backend  | INFO:     Will watch for changes in these directories: ['/app']
backend  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
backend  | INFO:     Started reloader process [1] using WatchFiles
backend  | Warning: utils module not found. Using fallback definitions.
backend  | Warning: config module not found. Using environment variables directly.
backend  | Debug: Using AI configuration - Endpoint: https://david-mabholqy-swedencentral.openai.azure.com/
backend  | Debug: AZURE_KEY value type: <class 'str'>
backend  | Debug: AZURE_KEY value (first 5 chars): 8bFP5...
backend  | Debug: LegiScan API Key: ✅ Set
backend  | ✅ Found LegiScan API key in LEGISCAN_API_KEY
backend  | ✅ Azure OpenAI client initialized
backend  | ✅ LegiScan API imported successfully
backend  | ✅ LegiScan API initialized with key: e3bd77dd...
backend  | ✅ LegiScan API can be initialized
backend  | ✅ LegiScan Service Module loaded successfully
backend  | 🔍 ENVIRONMENT VARIABLE DEBUG:
backend  |    LEGISCAN_API_KEY raw: 'e3bd77ddffa618452dbe7e9bd3ea3a35'
backend  |    LEGISCAN_API_KEY exists: True
backend  |    LEGISCAN_API_KEY length: 32
backend  |    Found LEGISCAN_API_KEY: e3bd77dd************************
backend  | ✅ OpenAI library available
backend  | 🤖 AI Configuration:
backend  |    Endpoint: https://david-mabholqy-swedencentral.openai.azure.com/
backend  |    Model: summarize-gpt-4.1
backend  |    API Key: ✅ Set
backend  | ✅ Enhanced AI client initialized successfully
backend  | ✅ Simple Executive Orders API available
backend  | 🔍 Environment Detection Debug:
backend  |    - ENVIRONMENT env var: development
backend  |    - CONTAINER_APP_NAME: None
backend  |    - MSI_ENDPOINT: None
backend  |    - Final environment: development
backend  | ✅ CORS configured for development/local with permissive settings
backend  |    - Environment: development
backend  | ✅ LegiScan API imported successfully
backend  | ✅ LegiScan API initialized with key: e3bd77dd...
backend  | ✅ LegiScan API can be initialized
backend  | INFO:ai_status:🔍 Checking Azure AI configuration
backend  | INFO:ai_status:- AZURE_ENDPOINT: ✅ Set
backend  | INFO:ai_status:- AZURE_KEY: ✅ Set
backend  | INFO:ai_status:- AZURE_MODEL_NAME: ✅ Set
backend  | INFO:ai_status:✅ Azure AI configured correctly
backend  | INFO:main:✅ Enhanced AI configuration detected
backend  | INFO:     Started server process [8]
backend  | INFO:     Waiting for application startup.
backend  | 🔄 Starting Enhanced LegislationVue API with ai.py Integration...
backend  | INFO:     Application startup complete.
backend  | INFO:main:🔧 Starting selective AI regeneration for TX bills with missing summaries
backend  | INFO:main:🔄 Found 226 bills with missing summaries to fix
backend  | INFO:main:🤖 Processing bill 1/226: HR191 - Recognizing January 29, 2009, as Hunt County Day at the State Capitol. (current: <p>Error generating state bill summary: Connection...)
backend  | INFO:main:🔧 About to generate AI for bill HR191, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for HR191
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
